ip.src,ip.dst,ip.proto,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,frame.cap_len
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
13.234.210.38,192.168.43.202,6,443,55854,,,74
192.168.43.202,13.234.210.38,6,55854,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
13.234.210.38,192.168.43.202,6,443,55856,,,74
192.168.43.202,13.234.210.38,6,55856,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,49.44.175.10,6,45638,80,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
13.234.210.38,192.168.43.202,6,443,55860,,,74
192.168.43.202,13.234.210.38,6,55860,443,,,66
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
13.234.210.38,192.168.43.202,6,443,55860,,,74
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
140.82.113.25,192.168.43.202,6,443,34098,,,74
192.168.43.202,140.82.113.25,6,34098,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,872
192.168.43.202,13.234.210.38,6,55854,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,130
192.168.43.202,13.234.210.38,6,55854,443,,,1179
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
13.234.210.38,192.168.43.202,6,443,55856,,,1424
192.168.43.202,13.234.210.38,6,55856,443,,,66
13.234.210.38,192.168.43.202,6,443,55856,,,1424
192.168.43.202,13.234.210.38,6,55856,443,,,66
13.234.210.38,192.168.43.202,6,443,55856,,,872
192.168.43.202,13.234.210.38,6,55856,443,,,66
13.234.210.38,192.168.43.202,6,443,55862,,,74
192.168.43.202,13.234.210.38,6,55862,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,13.234.210.38,6,55856,443,,,130
192.168.43.202,13.234.210.38,6,55856,443,,,1228
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
13.234.210.38,192.168.43.202,6,443,55860,,,1424
192.168.43.202,13.234.210.38,6,55860,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
140.82.113.25,192.168.43.202,6,443,34104,,,74
192.168.43.202,140.82.113.25,6,34104,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
49.44.175.10,192.168.43.202,6,80,45638,,,66
140.82.113.25,192.168.43.202,6,443,34104,,,74
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
13.234.210.38,192.168.43.202,6,443,55862,,,1424
192.168.43.202,13.234.210.38,6,55862,443,,,66
13.234.210.38,192.168.43.202,6,443,55862,,,1424
192.168.43.202,13.234.210.38,6,55862,443,,,66
13.234.210.38,192.168.43.202,6,443,55862,,,872
192.168.43.202,13.234.210.38,6,55862,443,,,66
192.168.43.202,13.234.210.38,6,55862,443,,,130
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.168.43.202,13.233.76.15,6,48512,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
140.82.113.25,192.168.43.202,6,443,34098,,,1424
192.168.43.202,140.82.113.25,6,34098,443,,,66
140.82.113.25,192.168.43.202,6,443,34098,,,1424
192.168.43.202,140.82.113.25,6,34098,443,,,66
140.82.113.25,192.168.43.202,6,443,34098,,,752
192.168.43.202,140.82.113.25,6,34098,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.168.43.202,140.82.113.25,6,34098,443,,,130
192.168.43.202,140.82.113.25,6,34098,443,,,840
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.168.43.202,13.233.76.15,6,48526,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
140.82.113.25,192.168.43.202,6,443,34104,,,1424
192.168.43.202,140.82.113.25,6,34104,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,78
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,78
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,78
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,78
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,78
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,78
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,86
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,86
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
49.44.175.10,192.168.43.202,6,80,45638,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
192.168.43.202,13.233.76.15,6,48512,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
